id,building,hall,anchor_x,anchor_y,along,cross,n_max,face0_len,pitch,island_width,kind,cluster,along_deg,cross_deg,crossings,number_base
E4-ヨ,East,4,10,0,S,E,54,,1,1.5,island,E4-6,,,13.5@major;19.5@minor;7.5@minor,0
E4-ユ,East,4,13,0,S,E,64,,1,1.5,island,E4-6,,,16.5@major;24.5@minor;8.5@minor,0
E4-ヤ,East,4,16,0,S,E,64,,1,1.5,island,E4-6,,,16.5@major;24.5@minor;8.5@minor,0
E4-モ,East,4,19,0,S,E,62,,1,1.5,island,E4-6,,,15.5@major;23.5@minor;7.5@minor,0
E4-メ,East,4,24,0,S,E,62,,1,1.5,island,E4-6,,,15.5@major;23.5@minor;7.5@minor,0
E4-ム,East,4,27,0,S,E,66,,1,1.5,island,E4-6,,,16@major;24.5@minor;8.5@minor,0
E4-ミ,East,4,30,0,S,E,66,,1,1.5,island,E4-6,,,16@major;24.5@minor;8.5@minor,0
E4-マ,East,4,33,0,S,E,66,,1,1.5,island,E4-6,,,16@major;24.5@minor;8.5@minor,0
E4-ホ,East,4,36,0,S,E,66,,1,1.5,island,E4-6,,,16@major;24.5@minor;8.5@minor,0
E4-ヘ,East,4,39,0,S,E,66,,1,1.5,island,E4-6,,,16@major;24.5@minor;8.5@minor,0
E4-フ,East,4,42,0,S,E,62,,1,1.5,island,E4-6,,,15.5@major;23.5@minor;7.5@minor,0
E4-ヒ,East,4,45,0,S,E,48,,1,1.5,island,E4-6,,,11.5@major;18.5@minor;4.5@minor,0
E4-ア,East,4,300,-33,N,W,22,,1.818,1.5,wall,E4-6,,,,0
E4-ア,East,4,295,8,W,S,51,,5.686,1.5,wall,E4-6,,,,22
E4-ア,East,4,2,5,S,E,22,,1.909,1.5,wall,E4-6,,,,73
E5-ハ,East,5,130,0,S,E,48,,1,1.5,island,E4-6,,,11.5@major;18.5@minor;4.5@minor,0
E5-ノ,East,5,133,0,S,E,62,,1,1.5,island,E4-6,,,15.5@major;23.5@minor;7.5@minor,0
E5-ネ,East,5,136,0,S,E,66,,1,1.5,island,E4-6,,,16@major;24.5@minor;8.5@minor,0
E5-ヌ,East,5,139,0,S,E,66,,1,1.5,island,E4-6,,,16@major;24.5@minor;8.5@minor,0
E5-ニ,East,5,142,0,S,E,62,,1,1.5,island,E4-6,,,15.5@major;23.5@minor;7.5@minor,0
E5-ナ,East,5,147,0,S,E,62,,1,1.5,island,E4-6,,,15.5@major;23.5@minor;7.5@minor,0
